ParticipantID,TrialNumber,Condition,RealismLikert_1to7,VisualHapticCongruence_YesNo,Notes
P10,35,MediumVisual_MediumHaptic,6,YES,
P10,36,HeavyVisual_MediumHaptic,2,NO,
P11,1,HeavyVisual_HeavyHaptic,6,YES,
P11,2,HeavyVisual_MediumHaptic,5,YES,
P11,3,LightVisual_MediumHaptic,4,NO,
P11,4,MediumVisual_MediumHaptic,6,YES,
P11,5,MediumVisual_LightHaptic,4,NO,
P11,6,LightVisual_LightHaptic,7,YES,
P11,7,MediumVisual_HeavyHaptic,5,YES,
P11,8,HeavyVisual_LightHaptic,2,NO,
P11,9,LightVisual_HeavyHaptic,3,YES,
P11,10,HeavyVisual_HeavyHaptic,7,YES,
P11,11,MediumVisual_MediumHaptic,6,YES,
P11,12,LightVisual_LightHaptic,6,YES,
P11,13,LightVisual_HeavyHaptic,3,NO,
P11,14,LightVisual_MediumHaptic,5,NO,
P11,15,HeavyVisual_LightHaptic,1,NO,
P11,16,HeavyVisual_MediumHaptic,4,YES,
P11,17,MediumVisual_LightHaptic,2,YES,
P11,18,MediumVisual_HeavyHaptic,4,NO,
P11,19,MediumVisual_MediumHaptic,7,YES,
P11,20,HeavyVisual_MediumHaptic,3,NO,
P11,21,HeavyVisual_LightHaptic,3,NO,
P11,22,LightVisual_MediumHaptic,4,NO,
P11,23,LightVisual_HeavyHaptic,1,NO,
P11,24,MediumVisual_LightHaptic,4,YES,
P11,25,LightVisual_LightHaptic,6,YES,
P11,26,MediumVisual_HeavyHaptic,4,NO,
P11,27,HeavyVisual_HeavyHaptic,5,NO,
P11,28,LightVisual_HeavyHaptic,2,NO,
P11,29,HeavyVisual_HeavyHaptic,5,YES,
P11,30,HeavyVisual_MediumHaptic,4,NO,
P11,31,LightVisual_LightHaptic,6,YES,
P11,32,MediumVisual_MediumHaptic,5,YES,
P11,33,HeavyVisual_LightHaptic,2,NO,
P11,34,MediumVisual_HeavyHaptic,5,NO,
P11,35,MediumVisual_LightHaptic,3,YES,
P11,36,LightVisual_MediumHaptic,4,NO,
P12,1,HeavyVisual_LightHaptic,3,NO,
P12,2,LightVisual_HeavyHaptic,3,NO,
P12,3,HeavyVisual_HeavyHaptic,6,YES,
P12,4,LightVisual_LightHaptic,6,YES,
P12,5,MediumVisual_LightHaptic,3,NO,
P12,6,HeavyVisual_MediumHaptic,5,NO,
P12,7,LightVisual_MediumHaptic,4,NO,
P12,8,MediumVisual_HeavyHaptic,3,NO,
P12,9,MediumVisual_MediumHaptic,6,YES,
P12,10,MediumVisual_LightHaptic,4,NO,
P12,11,HeavyVisual_MediumHaptic,5,NO,
P12,12,MediumVisual_MediumHaptic,6,YES,
P12,13,HeavyVisual_HeavyHaptic,6,YES,
P12,14,LightVisual_HeavyHaptic,2,NO,
P12,15,MediumVisual_HeavyHaptic,5,NO,
P12,16,LightVisual_LightHaptic,7,YES,
P12,17,HeavyVisual_LightHaptic,2,NO,
P12,18,LightVisual_MediumHaptic,5,NO,
P12,19,HeavyVisual_LightHaptic,1,NO,
P12,20,LightVisual_MediumHaptic,3,NO,
P12,21,MediumVisual_MediumHaptic,6,YES,
P12,22,LightVisual_HeavyHaptic,2,NO,
P12,23,MediumVisual_LightHaptic,3,NO,
P12,24,LightVisual_LightHaptic,6,YES,
P12,25,HeavyVisual_MediumHaptic,4,NO,
P12,26,MediumVisual_HeavyHaptic,4,NO,
P12,27,HeavyVisual_HeavyHaptic,5,YES,
P12,28,LightVisual_MediumHaptic,4,NO,
P12,29,MediumVisual_LightHaptic,4,NO,
P12,30,HeavyVisual_LightHaptic,2,NO,
P12,31,HeavyVisual_HeavyHaptic,6,YES,
P12,32,MediumVisual_HeavyHaptic,3,NO,
P12,33,LightVisual_HeavyHaptic,2,NO,
P12,34,HeavyVisual_MediumHaptic,4,NO,
P12,35,MediumVisual_MediumHaptic,5,YES,
P12,36,LightVisual_LightHaptic,5,YES,
P13,1,MediumVisual_MediumHaptic,7,YES,
P13,2,LightVisual_MediumHaptic,5,NO,
P13,3,MediumVisual_HeavyHaptic,5,NO,
P13,4,LightVisual_HeavyHaptic,2,NO,
P13,5,HeavyVisual_MediumHaptic,5,NO,
P13,6,MediumVisual_LightHaptic,5,NO,
P13,7,HeavyVisual_HeavyHaptic,7,YES,
P13,8,HeavyVisual_LightHaptic,3,NO,
P13,9,LightVisual_LightHaptic,6,YES,
P13,10,HeavyVisual_MediumHaptic,4,NO,
P13,11,MediumVisual_MediumHaptic,6,YES,
P13,12,LightVisual_MediumHaptic,3,NO,
P13,13,MediumVisual_HeavyHaptic,3,NO,
P13,14,MediumVisual_LightHaptic,6,NO,
P13,15,LightVisual_LightHaptic,5,YES,
P13,16,LightVisual_HeavyHaptic,2,NO,
P13,17,HeavyVisual_HeavyHaptic,6,YES,
P13,18,HeavyVisual_LightHaptic,2,YES,
P13,19,MediumVisual_MediumHaptic,6,YES,
P13,20,LightVisual_HeavyHaptic,3,NO,
P13,21,HeavyVisual_HeavyHaptic,7,YES,
P13,22,LightVisual_MediumHaptic,5,NO,
P13,23,HeavyVisual_LightHaptic,3,YES,
P13,24,MediumVisual_LightHaptic,4,NO,
P13,25,LightVisual_LightHaptic,6,YES,
P13,26,MediumVisual_HeavyHaptic,4,NO,
P13,27,HeavyVisual_MediumHaptic,5,NO,
P13,28,MediumVisual_MediumHaptic,6,YES,
P13,29,LightVisual_LightHaptic,6,YES,
P13,30,HeavyVisual_LightHaptic,2,YES,
P13,31,HeavyVisual_MediumHaptic,3,NO,
P13,32,MediumVisual_HeavyHaptic,1,NO,
P13,33,LightVisual_HeavyHaptic,1,NO,
P13,34,MediumVisual_LightHaptic,5,NO,
P13,35,LightVisual_MediumHaptic,4,NO,
P13,36,HeavyVisual_HeavyHaptic,6,YES,
P14,1,HeavyVisual_LightHaptic,3,NO,
P14,2,LightVisual_LightHaptic,6,YES,
P14,3,HeavyVisual_MediumHaptic,6,YES,
P14,4,LightVisual_HeavyHaptic,3,NO,
P14,5,MediumVisual_LightHaptic,5,YES,
P14,6,HeavyVisual_HeavyHaptic,5,YES,
P14,7,MediumVisual_MediumHaptic,6,YES,
P14,8,LightVisual_MediumHaptic,4,NO,
P14,9,MediumVisual_HeavyHaptic,5,NO,
P14,10,LightVisual_LightHaptic,5,YES,
P14,11,MediumVisual_LightHaptic,4,NO,
P14,12,HeavyVisual_LightHaptic,3,NO,
P14,13,LightVisual_HeavyHaptic,2,NO,
P14,14,HeavyVisual_MediumHaptic,4,NO,
P14,15,HeavyVisual_HeavyHaptic,6,YES,
P14,16,MediumVisual_MediumHaptic,6,YES,
P14,17,LightVisual_MediumHaptic,5,NO,
P14,18,MediumVisual_HeavyHaptic,3,NO,
P14,19,HeavyVisual_MediumHaptic,3,NO,
P14,20,MediumVisual_HeavyHaptic,4,NO,
P14,21,LightVisual_LightHaptic,7,YES,
P14,22,HeavyVisual_LightHaptic,2,NO,
P14,23,MediumVisual_LightHaptic,4,NO,
P14,24,MediumVisual_MediumHaptic,7,YES,
P14,25,HeavyVisual_HeavyHaptic,7,YES,
P14,26,LightVisual_MediumHaptic,5,NO,
P14,27,LightVisual_HeavyHaptic,2,NO,
P14,28,MediumVisual_MediumHaptic,5,YES,
P14,29,MediumVisual_LightHaptic,2,NO,
P14,30,HeavyVisual_HeavyHaptic,6,YES,
P14,31,LightVisual_MediumHaptic,4,YES,
P14,32,HeavyVisual_MediumHaptic,4,NO,
P14,33,LightVisual_HeavyHaptic,2,NO,
P14,34,LightVisual_LightHaptic,7,YES,
P14,35,MediumVisual_HeavyHaptic,5,NO,
P14,36,HeavyVisual_LightHaptic,1,NO,
P15,1,HeavyVisual_LightHaptic,2,YES,
P15,2,HeavyVisual_MediumHaptic,4,NO,
P15,3,MediumVisual_MediumHaptic,6,YES,
P15,4,MediumVisual_HeavyHaptic,4,NO,
P15,5,LightVisual_MediumHaptic,3,NO,
P15,6,MediumVisual_LightHaptic,6,NO,
P15,7,HeavyVisual_HeavyHaptic,6,YES,
P15,8,LightVisual_LightHaptic,6,YES,
P15,9,LightVisual_HeavyHaptic,2,NO,
P15,10,HeavyVisual_LightHaptic,3,NO,
P15,11,MediumVisual_MediumHaptic,7,YES,
P15,12,HeavyVisual_MediumHaptic,5,YES,
P15,13,MediumVisual_LightHaptic,3,YES,
P15,14,MediumVisual_HeavyHaptic,4,NO,
P15,15,HeavyVisual_HeavyHaptic,6,YES,
P15,16,LightVisual_HeavyHaptic,3,NO,
P15,17,LightVisual_LightHaptic,7,YES,
P15,18,LightVisual_MediumHaptic,4,YES,
P15,19,MediumVisual_HeavyHaptic,4,YES,
P15,20,HeavyVisual_MediumHaptic,2,NO,
P15,21,LightVisual_HeavyHaptic,2,NO,
P15,22,HeavyVisual_HeavyHaptic,5,YES,
P15,23,LightVisual_MediumHaptic,3,NO,
P15,24,HeavyVisual_LightHaptic,3,YES,
P15,25,LightVisual_LightHaptic,6,YES,
P15,26,MediumVisual_MediumHaptic,6,YES,
P15,27,MediumVisual_LightHaptic,4,NO,
P15,28,HeavyVisual_MediumHaptic,3,NO,
P15,29,MediumVisual_HeavyHaptic,3,NO,
P15,30,LightVisual_HeavyHaptic,2,NO,
P15,31,LightVisual_LightHaptic,6,YES,
P15,32,MediumVisual_MediumHaptic,7,YES,
P15,33,MediumVisual_LightHaptic,4,NO,
P15,34,HeavyVisual_LightHaptic,2,NO,
P15,35,HeavyVisual_HeavyHaptic,6,YES,
P15,36,LightVisual_MediumHaptic,4,YES,
P16,1,HeavyVisual_LightHaptic,2,NO,
P16,2,LightVisual_MediumHaptic,4,NO,
P16,3,LightVisual_LightHaptic,7,YES,
P16,4,HeavyVisual_HeavyHaptic,6,YES,
P16,5,HeavyVisual_MediumHaptic,4,YES,
P16,6,MediumVisual_LightHaptic,4,NO,
P16,7,LightVisual_HeavyHaptic,2,NO,
P16,8,MediumVisual_MediumHaptic,6,YES,
P16,9,MediumVisual_HeavyHaptic,4,NO,
P16,10,MediumVisual_MediumHaptic,7,YES,
P16,11,HeavyVisual_LightHaptic,3,NO,
P16,12,LightVisual_MediumHaptic,4,NO,
P16,13,MediumVisual_LightHaptic,3,NO,
P16,14,LightVisual_HeavyHaptic,3,NO,
P16,15,HeavyVisual_HeavyHaptic,6,YES,
P16,16,LightVisual_LightHaptic,5,YES,
P16,17,HeavyVisual_MediumHaptic,5,NO,
P16,18,MediumVisual_HeavyHaptic,5,NO,
P16,19,HeavyVisual_MediumHaptic,4,NO,
P16,20,MediumVisual_HeavyHaptic,2,NO,
P16,21,MediumVisual_LightHaptic,4,NO,
P16,22,LightVisual_LightHaptic,6,YES,
P16,23,HeavyVisual_HeavyHaptic,6,YES,
P16,24,MediumVisual_MediumHaptic,6,YES,
P16,25,LightVisual_HeavyHaptic,2,NO,
P16,26,HeavyVisual_LightHaptic,1,NO,
P16,27,LightVisual_MediumHaptic,3,NO,
P16,28,MediumVisual_LightHaptic,7,NO,
P16,29,HeavyVisual_LightHaptic,2,NO,
P16,30,MediumVisual_HeavyHaptic,2,NO,
P16,31,MediumVisual_MediumHaptic,5,YES,
P16,32,HeavyVisual_MediumHaptic,3,NO,
P16,33,LightVisual_MediumHaptic,5,NO,
P16,34,HeavyVisual_HeavyHaptic,5,YES,
P16,35,LightVisual_HeavyHaptic,3,NO,
P16,36,LightVisual_LightHaptic,6,YES,
P17,1,MediumVisual_MediumHaptic,7,YES,
P17,2,LightVisual_LightHaptic,6,YES,
P17,3,MediumVisual_LightHaptic,3,YES,
P17,4,HeavyVisual_LightHaptic,2,NO,
P17,5,MediumVisual_HeavyHaptic,3,NO,
P17,6,HeavyVisual_HeavyHaptic,6,YES,
P17,7,HeavyVisual_MediumHaptic,5,NO,
P17,8,LightVisual_HeavyHaptic,2,NO,
P17,9,LightVisual_MediumHaptic,5,NO,
P17,10,HeavyVisual_HeavyHaptic,7,YES,
P17,11,MediumVisual_LightHaptic,5,NO,
P17,12,HeavyVisual_MediumHaptic,6,NO,
P17,13,LightVisual_MediumHaptic,4,NO,
P17,14,LightVisual_HeavyHaptic,3,NO,
P17,15,LightVisual_LightHaptic,7,YES,
P17,16,HeavyVisual_LightHaptic,3,NO,
P17,17,MediumVisual_MediumHaptic,6,YES,
P17,18,MediumVisual_HeavyHaptic,4,NO,
P17,19,MediumVisual_LightHaptic,2,NO,
P17,20,MediumVisual_HeavyHaptic,5,NO,
P17,21,HeavyVisual_HeavyHaptic,7,YES,
P17,22,LightVisual_MediumHaptic,4,NO,
P17,23,LightVisual_LightHaptic,7,YES,
P17,24,HeavyVisual_LightHaptic,2,NO,
P17,25,HeavyVisual_MediumHaptic,5,NO,
P17,26,MediumVisual_MediumHaptic,6,YES,
P17,27,LightVisual_HeavyHaptic,2,NO,
P17,28,LightVisual_MediumHaptic,4,NO,
P17,29,HeavyVisual_HeavyHaptic,6,YES,
P17,30,MediumVisual_LightHaptic,3,YES,
P17,31,HeavyVisual_MediumHaptic,4,NO,
P17,32,LightVisual_LightHaptic,6,YES,
P17,33,MediumVisual_MediumHaptic,6,YES,
P17,34,HeavyVisual_LightHaptic,2,NO,
P17,35,MediumVisual_HeavyHaptic,3,NO,
P17,36,LightVisual_HeavyHaptic,2,NO,
P18,1,LightVisual_MediumHaptic,6,NO,
P18,2,LightVisual_HeavyHaptic,4,NO,
P18,3,MediumVisual_LightHaptic,4,NO,
P18,4,LightVisual_LightHaptic,7,YES,
P18,5,MediumVisual_HeavyHaptic,4,NO,
P18,6,HeavyVisual_MediumHaptic,6,NO,
P18,7,HeavyVisual_LightHaptic,3,NO,
P18,8,MediumVisual_MediumHaptic,6,YES,
P18,9,HeavyVisual_HeavyHaptic,6,YES,
P18,10,LightVisual_MediumHaptic,4,NO,
P18,11,MediumVisual_LightHaptic,5,NO,
P18,12,LightVisual_LightHaptic,5,YES,
P18,13,HeavyVisual_MediumHaptic,4,NO,
P18,14,MediumVisual_MediumHaptic,6,YES,
P18,15,LightVisual_HeavyHaptic,2,NO,
P18,16,HeavyVisual_HeavyHaptic,6,YES,
P18,17,MediumVisual_HeavyHaptic,5,YES,
P18,18,HeavyVisual_LightHaptic,2,NO,
P18,19,LightVisual_HeavyHaptic,3,NO,
P18,20,LightVisual_MediumHaptic,5,NO,
P18,21,MediumVisual_LightHaptic,6,NO,
P18,22,HeavyVisual_MediumHaptic,3,YES,
P18,23,MediumVisual_HeavyHaptic,4,NO,
P18,24,LightVisual_LightHaptic,6,YES,
P18,25,MediumVisual_MediumHaptic,5,YES,
P18,26,HeavyVisual_LightHaptic,2,NO,
P18,27,HeavyVisual_HeavyHaptic,6,YES,
P18,28,LightVisual_LightHaptic,6,YES,
P18,29,LightVisual_HeavyHaptic,1,NO,
P18,30,MediumVisual_LightHaptic,3,NO,
P18,31,HeavyVisual_LightHaptic,2,NO,
P18,32,MediumVisual_HeavyHaptic,5,NO,
P18,33,MediumVisual_MediumHaptic,6,YES,
P18,34,LightVisual_MediumHaptic,4,NO,
P18,35,HeavyVisual_HeavyHaptic,6,YES,
P18,36,HeavyVisual_MediumHaptic,4,NO,
P19,1,HeavyVisual_LightHaptic,3,NO,
P19,2,LightVisual_HeavyHaptic,3,NO,
P19,3,LightVisual_MediumHaptic,4,NO,
P19,4,MediumVisual_LightHaptic,4,NO,
P19,5,MediumVisual_HeavyHaptic,3,NO,
P19,6,HeavyVisual_MediumHaptic,5,NO,
P19,7,LightVisual_LightHaptic,7,YES,
P19,8,HeavyVisual_HeavyHaptic,7,YES,
P19,9,MediumVisual_MediumHaptic,7,YES,
P19,10,HeavyVisual_MediumHaptic,4,NO,
P19,11,MediumVisual_LightHaptic,4,NO,
P19,12,LightVisual_MediumHaptic,2,NO,
P19,13,MediumVisual_HeavyHaptic,5,NO,
P19,14,HeavyVisual_LightHaptic,2,NO,
P19,15,HeavyVisual_HeavyHaptic,6,YES,
P19,16,LightVisual_LightHaptic,7,NO,
P19,17,MediumVisual_MediumHaptic,7,YES,
P19,18,LightVisual_HeavyHaptic,1,NO,
P19,19,HeavyVisual_LightHaptic,4,NO,
P19,20,HeavyVisual_HeavyHaptic,7,NO,
P19,21,LightVisual_LightHaptic,5,YES,
P19,22,MediumVisual_HeavyHaptic,4,NO,
P19,23,LightVisual_HeavyHaptic,2,NO,
P19,24,MediumVisual_MediumHaptic,6,YES,
P19,25,LightVisual_MediumHaptic,3,NO,
P19,26,MediumVisual_LightHaptic,4,NO,
P19,27,HeavyVisual_MediumHaptic,4,NO,
P19,28,HeavyVisual_MediumHaptic,3,NO,
P19,29,HeavyVisual_LightHaptic,3,NO,
P19,30,LightVisual_HeavyHaptic,1,NO,
P19,31,LightVisual_MediumHaptic,5,NO,
P19,32,MediumVisual_MediumHaptic,6,YES,
P19,33,MediumVisual_HeavyHaptic,4,NO,
P19,34,LightVisual_LightHaptic,6,YES,
P19,35,HeavyVisual_HeavyHaptic,6,YES,
P19,36,MediumVisual_LightHaptic,2,NO,
P20,1,HeavyVisual_MediumHaptic,5,NO,
P20,2,MediumVisual_LightHaptic,3,NO,
P20,3,HeavyVisual_LightHaptic,2,NO,
P20,4,HeavyVisual_HeavyHaptic,6,YES,
P20,5,LightVisual_MediumHaptic,6,NO,
P20,6,LightVisual_HeavyHaptic,3,NO,
P20,7,MediumVisual_HeavyHaptic,4,NO,
P20,8,MediumVisual_MediumHaptic,6,YES,
P20,9,LightVisual_LightHaptic,6,YES,
P20,10,HeavyVisual_LightHaptic,1,NO,
P20,11,LightVisual_LightHaptic,6,YES,
P20,12,MediumVisual_HeavyHaptic,4,NO,
P20,13,LightVisual_HeavyHaptic,1,NO,
P20,14,HeavyVisual_HeavyHaptic,6,YES,
P20,15,MediumVisual_LightHaptic,5,YES,
P20,16,LightVisual_MediumHaptic,4,NO,
P20,17,MediumVisual_MediumHaptic,7,YES,
P20,18,HeavyVisual_MediumHaptic,5,NO,
P20,19,LightVisual_HeavyHaptic,3,NO,
P20,20,LightVisual_LightHaptic,7,YES,
P20,21,MediumVisual_LightHaptic,4,YES,
P20,22,HeavyVisual_LightHaptic,2,NO,
P20,23,HeavyVisual_MediumHaptic,4,NO,
P20,24,LightVisual_MediumHaptic,2,NO,
P20,25,HeavyVisual_HeavyHaptic,5,YES,
P20,26,MediumVisual_HeavyHaptic,5,YES,
P20,27,MediumVisual_MediumHaptic,7,YES,
P20,28,LightVisual_MediumHaptic,4,NO,
P20,29,LightVisual_LightHaptic,7,YES,
P20,30,LightVisual_HeavyHaptic,3,NO,
P20,31,HeavyVisual_LightHaptic,3,NO,
P20,32,MediumVisual_MediumHaptic,6,NO,
P20,33,HeavyVisual_HeavyHaptic,5,YES,
P20,34,MediumVisual_LightHaptic,4,NO,
